#E (m, CH1903);642070.33
-0.097934;0.0448602
-0.238565;0.6324033
-0.935501;0.8394452
0.0410937;0.3571547
-0.169596;-0.587289
-0.293282;-0.196349
-0.413176;-0.011617
-0.114748;0.4423545
-0.938389;0.5885649
-0.411701;0.1368433
-0.50671;-0.000746
-0.449466;0.4992527
1.1267458;-0.429358
0.6826294;0.0414183
-0.506172;-0.442482
0.866577;0.4867703
-0.088028;0.14083
-0.848877;0.2468207
-0.810088;0.3666192
-0.47919;0.376092
-0.397934;-0.309888
0.2772097;0.1167983
-0.951917;0.8797605
0.1047556;-0.490236
-0.671645;0.4345216
-0.146915;-0.182262
-0.09515;0.288676
0.5027868;-0.644639
-0.695322;0.4438108
-0.472704;0.6300626
-0.197157;-0.376857
-0.32507;0.7849726
-0.224998;-0.154672
-0.216256;-0.186811
0.0649719;0.2133866
-1.072493;-0.095387
-0.578396;-0.45137
-0.513433;0.9055268
0.8535572;0.0592023
0.6855649;0.7602187
-1.222193;0.0912648
0.018831;0.1048747
-1.116861;0.0196623
-0.48212;0.5374491
-0.290956;0.7668537
0.0266518;-0.185105
-1.106827;0.2073897
-0.180388;0.0875273
-0.368061;-0.168352
-0.2049;-0.401175
0.6872876;1.0124754
-0.325022;0.6227511
1.2737851;-0.124042
-0.59411;0.1072678
0.509572;-0.230028
-0.022426;-0.108569
0.5981177;0.8388019
-0.662648;0.650317
-0.15402;-0.099964
-0.21503;-0.410004
-0.077826;-0.523344
-0.819995;0.2327218
-0.426589;0.2730147
-1.110762;-0.016585
-0.501258;0.0039894
0.9530785;0.6482152
-0.034015;0.1102872
-0.026174;-0.040943
-0.874157;-0.759169
-0.296667;0.0128199
-0.295323;0.5280874
0.27456;0.4943466
0.7234529;-0.039917
-0.885582;0.8016525
-0.235298;-0.159768
0.0676079;-0.044813
-0.297013;0.3844826
-0.368467;-0.14821
-0.634555;0.4430529
0.0455605;-0.165621
0.1465318;0.0442675
-0.514661;-0.480887
-0.24636;-0.130593
-0.516254;-0.168792
-0.380383;0.4778441
-1.096524;-0.006596
-0.037715;-0.366359
0.4493306;0.6712812
-0.189573;0.1145364
-0.138931;-0.059499
-0.862357;0.0046865
-0.560125;-0.568396
-0.540707;0.7878953
0.3618059;0.2324269
1.0106717;-0.007519
-1.226495;-0.279205
-0.323007;-0.008087
-0.495201;0.5623303
-0.285719;-0.203477
-0.26168;-0.31599
-0.148666;-0.046441
-0.156776;-0.056089
-1.18483;0.1417121
0.6592226;1.1419942
-0.030994;0.3623151
-0.25625;-0.089411
0.1121021;0.3298402
0.697164;0.096145
-0.493658;0.6069419
-0.578411;-0.312697
0.5475055;0.6925655
-1.248547;-0.355994
-0.207066;-0.529811
-0.165563;-0.080986
-0.749154;-0.366088
-0.42533;-0.262632
-0.209905;0.3481695
-0.393239;0.5617653
0.0474349;0.4673542
-1.141644;-0.636344
-0.18079;0.2442828
-0.423589;0.5549664
-0.271904;0.4912184
-0.542512;0.6637469
-0.199893;0.3221888
-0.655528;0.6855037
-0.190179;-0.1213
-0.613618;0.4941256
-0.225344;0.1333218
-0.104284;0.230704
-0.473514;-0.336362
0.0832313;0.4290533
-0.431032;-0.073814
0.7526981;0.0390555
-0.643204;0.029129
-0.083464;-0.19102
-0.280749;-0.022808
-0.710979;-0.024063
0.8929954;0.0848125
-0.243011;-0.660769
-0.915367;0.3803403
-0.095935;0.3664812
-0.06941;-0.60689
0.5691826;0.2980766
0.1109175;0.1973034
0.499875;0.4691223
-0.142408;-0.250979
-0.766439;-0.23303
-0.501833;0.0669306
-0.784309;-0.217914
-0.292934;-0.030173
0.0039826;0.2612861
-1.26942;-0.03655
-0.523985;0.3285382
0.0484085;0.2300276
0.1703862;-0.301192
-0.449765;-0.368219
-0.343792;1.1569008
-0.227517;-0.594763
-0.085509;0.4235033
-0.082027;1.1931285
-0.651094;-0.441551
-0.177241;0.0226377
0.3016063;-0.427201
-0.507047;0.0805177
0.5402701;1.1858236
-0.030899;-0.061775
0.2046166;0.5106222
-0.297948;-0.120005
-0.549876;0.6817664
-0.013692;0.0106714
-0.545739;0.250361
-0.803721;0.9356358
0.4306532;0.5966078
0.1777904;-0.121397
-0.135621;0.2079848
-0.198408;0.1433781
-0.796962;1.0935282
0.1068996;0.9656965
-0.606445;0.4658778
-0.182361;-0.003509
-0.333152;0.0765555
-0.618746;0.4184364
-0.252754;1.082351
-0.588748;-0.332076
-0.481428;-0.416167
0.1552019;-0.24477
-0.333034;0.0268171
-0.336755;0.6119781
0.1118006;0.318227
-1.008013;0.3891164
0.082935;-0.015694
-0.846937;-0.37221
-0.084948;0.7606789
-0.541411;-0.76608
0.4973196;0.5595566
-0.174871;-0.130624
-0.089146;-0.091402
-0.381638;0.3687934
-1.050989;0.0480278
0.1392952;-0.203059
-1.209684;0.509697
-1.104305;0.6161403
-0.280692;0.1665274
0.0101667;0.0618568
0.3759671;-0.400072
1.1299331;0.4308767
-0.740527;0.2642754
0.7443222;0.7805667
-1.010451;0.1059681
-0.183375;-0.03738
-0.58713;0.3136877
-0.454776;0.3704651
0.2604209;-0.128523
-0.075657;-0.135314
-0.598309;0.5592592
-0.036403;-0.6544
-0.355861;-0.342941
0.0893577;0.2635598
0.4290071;-0.133703
-0.173933;-0.195842
-0.696403;-0.236661
-0.169154;0.3696
0.114488;-0.119086
-0.183303;-0.047922
-0.079929;-0.804291
-0.702162;0.9783393
-0.082499;0.1753672
-0.721692;-0.091639
0.8666945;0.8874129
-0.491296;0.0843064
-0.413512;0.1365735
-0.06748;-0.600427
-0.840609;0.0976081
-0.351279;0.574832
-0.14026;-0.771007
1.1321932;-0.115042
-0.262202;0.2793912
1.0267307;0.4005139
1.1272019;-0.266701
-0.359013;0.3349716
-0.011698;0.3029938
0.1313615;0.1695828
-0.437551;-0.212356
-1.032173;-0.015982
-0.569665;-0.289862
-0.09557;0.0994671
0.0387297;0.1537262
-0.05132;-0.100124
-0.126055;-0.367277
-0.542712;0.6839156
0.4390061;0.1124072
-0.754456;0.0609595
-0.761336;0.2282834
0.4317402;-0.096755
-0.562835;-0.183293
-0.98117;0.5164373
-0.653221;0.72404
-0.462943;0.8235172
0.4401234;1.086202
-0.169935;0.4483821
0.1142475;-0.457931
0.0388254;0.0688846
-0.167139;-0.31635
-0.23081;0.0788622
-0.70714;-0.041664
1.120603;-0.125534
-0.898704;0.3557015
-1.105272;-0.154259
-0.337564;0.2024629
-0.364268;0.0485605
-0.161906;0.3750024
0.2042324;0.2308866
0.0536851;0.0039982
-0.276425;0.2234558
-0.662444;0.0675359
0.2295747;0.3953504
-0.281264;-0.166507
-0.650276;-0.342195
-0.116198;-0.090076
-0.235623;-0.341
0.3338266;1.0764293
0.2988977;0.2841314
-0.644267;0.9763744
-0.002293;-0.139042
-0.820074;0.6651139
-0.259214;0.4021317
0.3175148;0.4917491
0.1824259;-0.167693
-0.304721;0.1794958
-0.831574;0.0972502
-0.64967;-0.146719
1.2634755;0.3718555
-0.441771;0.5249074
0.0970813;0.2464121
-0.65183;0.4900662
-0.273312;-0.531818
-0.146845;-0.303113
-0.8414;0.5472126
-1.234171;-0.013193
-0.113833;-0.467877
1.1010912;-0.321889
0.346454;0.8055245
0.0106949;-0.340821
-0.737592;0.0390677
0.5864673;0.4511302
0.6122828;-0.333818
-0.157859;-0.325438
0.8148961;0.4770531
-0.655554;-0.364724
-0.954672;0.6938531
0.0483858;-0.038227
0.4751978;0.4402203
0.2018826;0.2532369
0.1784299;0.555972
0.4964494;0.0154976
0.494698;0.4178578
-0.082103;0.1047833
-0.004577;0.0946801
-0.531842;1.1045332
-0.989703;0.8889369
-0.534223;0.4656285
-1.190314;-0.406608
-0.266732;-0.164044
-0.847556;0.0306725
-0.41945;-0.013226
-0.040493;-0.258875
-0.202367;0.1134455
0.577853;0.6837601
-0.489663;0.4073344
0.4695726;0.8785051
-0.011044;-0.160591
-0.474509;1.1805608
-0.156206;-0.193099
0.0945815;0.2134801
-0.336585;0.6527292
-0.496375;0.6967611
-0.102892;0.4814758
-0.661472;0.4694594
-0.320132;-0.198211
-0.578753;0.0161554
1.0098124;0.1712553
-0.731284;0.0967727
-0.149255;0.2150609
-0.392566;-0.07177
-0.087616;0.5126139
-0.176693;1.1989561
-0.080154;0.2782111
-0.772121;0.8193132
1.1120029;0.7315502
0.2828488;0.8982975
0.2540669;0.8043563
-0.867603;0.1625615
-0.471422;0.1593582
-0.897076;-0.282795
-0.380205;-0.388112
0.3365617;-0.299594
0.8439836;-0.420513
-0.151939;-0.25887
0.3589199;0.3411675
-0.477425;0.3905853
-0.492028;-0.530113
-0.330795;0.2826521
-0.532055;-0.305589
-0.276995;0.2347669
0.1469198;-0.362426
-0.40435;0.4029754
0.1262337;0.4499944
0.1148394;0.4220817
-0.032028;0.4390248
0.0662854;-0.705653
-0.188256;-0.773346
-0.001984;0.3528925
-0.54672;0.0039812
-0.420388;-0.334264
-1.155873;-0.092605
0.1943549;-0.216188
-0.671269;0.223609
-0.847211;0.4415987
-0.120227;0.120911
-0.340786;0.2113269
-0.714332;0.1691673
-0.368975;-0.355375
-0.613823;-0.3499
0.7735458;0.3191061
-0.587948;-0.823698
-0.99903;-0.415809
0.9426932;0.136369
-0.288201;-0.068048
-0.469054;-0.432143
0.0996013;-0.225455
-0.141933;-0.189665
-0.181266;-0.631563
-0.075604;0.1464152
0.610906;-0.402253
-0.038699;-0.758108
-0.366216;-0.651608
0.2163734;-0.800125
-0.304431;-0.147812
-0.662404;-0.433195
-0.558185;-0.451276
-0.847061;-0.212658
-0.602781;0.0578493
-0.455526;-0.885004
0.013696;-0.604091
-0.293651;0.0844521
-0.933004;-0.194057
0.0193165;-0.142997
-0.982992;0.3419173
0.5034884;0.4044454
-0.745247;0.205395
-0.481059;0.2960317
1.0458775;0.2688664
-0.114746;-0.060552
-0.755272;0.0475241
0.3358303;0.1668325
-0.89745;0.2198304
0.272349;1.238535
-0.478513;0.7014067
-0.036675;0.0005419
-1.05023;-0.486193
-0.803571;-0.11732
-0.997074;0.6821062
0.0090625;0.1625311
-0.333531;0.8525846
-0.700956;-0.26772
-0.610812;0.7604267
-0.854619;-0.265072
0.3572032;0.3532791
-1.156283;-0.590391
-0.66014;0.5270201
-0.446008;-0.300116
-0.711015;0.2071973
-1.212423;0.4538692
-0.758532;-0.202695
0.9653689;-0.002244
-0.728526;0.0884843
0.1449031;-0.610225
-0.178172;-0.27845
-0.174053;0.0112767
-0.097453;0.9471038
-1.104953;-0.114106
-0.297544;-0.095101
1.061358;0.453105
0.5969491;0.8701323
-0.611156;0.2642368
-0.231013;1.2934567
-0.79433;-0.310362
-0.488569;-0.114851
0.5855538;0.7608765
0.2980548;0.3577917
-1.180911;0.1469481
-0.05546;-0.158514
-0.434369;0.8746883
0.1387729;0.0264577
-0.232072;-0.628176
-0.857107;0.4139172
-0.981381;0.1832335
-1.041966;-0.494377
-0.897447;1.0587834
-0.919759;0.0391708
-0.121448;0.2605052
-8.87E-05;0.2670334
-1.277945;0.0245584
-0.026732;0.1347712
0.7028661;0.8736836
-0.69986;0.0826535
0.3144866;0.4447486
0.4318222;0.9653134
-1.028406;-0.170543
1.351498;0.0125598
-0.352431;-0.406501
-0.072462;0.0647062
-0.824683;0.6724363
-0.723092;0.3745625
-0.005565;0.8427838
0.0462336;-0.082381
-0.198624;0.2653032
-1.251145;0.1870375
-0.516502;-0.253784
-1.237002;0.4140172
0.2788356;0.4394604
0.6910742;0.3599817
-0.002418;0.092631
0.7974904;0.2754276
-0.217406;1.0639501
-0.523086;-0.646311
-0.138649;-0.581839
0.1395883;0.6146849
0.6399949;-0.344152
1.0805745;0.2454231
-0.172157;-0.718912
0.3323183;0.3152935
-0.520605;0.7563969
1.0715543;-0.024978
0.5243239;0.3112064
0.3148846;0.2550947
-0.901545;0.6213504
-0.940618;0.6836685
0.379956;1.1333355
0.8178284;1.0690316
0.2261543;0.9698994
-0.042127;1.19165
-0.168067;-0.108836
0.9560204;-0.158355
0.1885851;0.700698
0.7727428;0.6248618
0.7221754;0.1233314
0.5199555;0.7848684
0.0227815;-0.090632
-0.13332;0.2420997
0.9992596;-0.053622
0.1507174;-0.062567
0.5941061;0.8378787
0.5506658;0.3418848
0.9706932;0.0541952
0.2300081;0.2147395
-1.028525;-0.234778
1.2448093;0.3983117
0.5266811;-0.3062
-0.742314;0.8182438
1.0775133;0.5632597
-0.155946;1.2119075
0.4957726;0.3324045
-0.02035;0.5589027
0.7732442;0.8639816
0.3216169;0.1152918
0.2652282;0.147428
-1.015408;0.6219091
0.7554535;0.6153692
-0.835001;0.4326722
0.5782988;0.9071822
-0.204279;1.0901198
0.6901726;0.0583826
0.2663988;-0.518908
-1.120975;-0.48861
0.1569395;0.1750658
0.0864889;-0.119796
-0.874628;0.972987
0.052557;0.0803883
-1.068621;-0.126715
0.7469277;0.2857646
0.7823087;0.253911
0.6251289;0.2958423
-4.69E-05;0.6863026
-0.397775;-0.551928
-0.015402;0.0185945
1.0111256;0.3465094
0.2316492;0.608466
0.5431267;0.5342439
0.123768;0.5503609
0.8118798;0.83567
-0.820863;-0.103241
0.176933;0.3359309
0.3719337;0.8468568
-0.738437;0.2205328
-1.012067;0.3453254
-0.329052;0.1107976
-0.414295;-0.835713
-0.90413;0.5454833
-0.084729;0.0726004
-1.222033;-0.427407
-0.605765;-0.054187
-0.132159;-0.007189
0.663088;0.3042741
-0.690482;0.937283
1.1039092;0.3694727
-1.135404;0.5489584
-0.894461;0.1423732
-0.709739;0.2194786
-0.952115;-0.494188
-0.932336;0.6912834
-0.721058;0.6109161
-0.094007;0.0268045
-1.062977;0.2137004
0.7762341;0.5698747
-0.776833;0.4786473
0.4256632;0.3522158
0.5993944;0.3795063
0.5757458;0.3504707
-0.926306;0.5979353
0.3811166;0.9638412
0.495815;0.9528529
0.0144259;0.8925224
-0.600688;0.6707426
0.3332317;0.7089369
-0.371393;0.5955652
-0.966131;0.8085539
-0.760131;0.8855817
-0.416786;0.7528238
-0.803114;-0.174052
-0.666979;-0.034927
-0.166117;-0.100777
-0.840307;-0.250168
-0.752045;0.0349564
-0.145527;-0.311154
-0.140582;0.1025362
-0.462018;-0.041563
-0.08696;-0.810051
-0.616239;-0.171805
-0.503235;-0.253726
0.0373028;0.1541924
-0.278417;-0.02885
-0.406036;-0.034533
-0.789222;0.0300653
-0.685817;0.077259
0.693127;0.1485043
0.2619586;-0.270342
-0.168737;0.1363982
-0.994899;0.1134388
-0.894827;-0.181494
-0.564417;0.2639292
-0.611295;-0.096565
-0.799289;0.06942
-0.155961;-0.383628
0.0906265;0.1909653
-0.428403;-0.034378
-0.06134;-0.361988
-0.257962;-0.513176
-0.645666;-0.354273
-0.40584;-0.191646
-0.673893;0.3421905
0.440316;0.240438
0.5187285;-0.155315
-0.344974;-0.051446
-0.044327;-0.184753
-0.673629;0.3899503
-0.072193;-0.146185
0.9352083;0.1777387
-0.084534;0.2567662
-0.021096;-0.588599
-1.106344;0.5197179
-0.155993;0.4856716
-1.080912;0.5643095
-0.684736;0.6500571
0.5678595;-0.089232
-0.053161;0.6282957
0.0874796;0.43224
-0.877944;0.4974658
0.0019515;0.1750278
-0.165436;-0.093023
0.0737496;-0.080146
-0.293413;0.0076316
0.1087092;0.0081166
0.6672275;-0.383274
-0.470794;0.5165867
0.0622263;0.1431429
-0.726693;-0.133349
0.8133254;-0.366696
-0.500518;0.5988547
-0.007548;-0.488969
0.1413964;-0.567603
0.5619255;0.7754793
-0.095296;-0.486491
-0.266926;0.0313897
-0.874103;0.6390172
1.1393042;0.359694
0.0101331;0.6391783
-0.856369;0.428108
-0.016103;-0.48681
-0.501989;-0.100026
-0.107143;-0.0859
-0.134298;-0.257606
-0.868059;0.614583
-0.691243;-0.101913
0.3370123;0.3690948
0.2259662;0.7002627
0.2075572;-0.313744
0.1812178;0.07137
0.7310667;0.6855417
-0.188596;0.1601448
-0.147694;-0.472288
-0.309771;-0.271941
-0.058426;-0.551486
0.7280047;-0.161299
-0.527698;0.7770531
-0.050542;-0.544046
-0.853685;-0.09933
-0.336588;-0.323346
-0.243649;0.8262692
-0.939434;0.3158712
-0.632866;-0.056432
-1.14377;0.3989768
-0.504008;-0.597273
-0.177593;-0.048255
-0.454259;0.5574424
-0.44891;0.0013423
-0.060362;0.4613634
-0.762562;0.1727362
-0.117988;-0.11356
0.2976719;-0.414652
-0.310498;0.240947
-0.570279;0.353018
-0.105719;0.8012965
-0.199997;-0.347357
-0.408189;-0.191859
0.4788276;-0.021052
-0.219547;-0.235158
0.7847204;0.6018573
0.6943359;0.5227987
-0.303664;-0.411946
-0.807081;-0.094657
0.5477024;0.1153579
-0.552277;0.4284692
0.3018331;0.3423494
-0.519084;-0.290355
-0.722437;-0.173233
-0.159995;0.1069957
-0.172842;0.0626056
-0.179507;-0.358905
-0.979727;-0.051273
-0.276738;-0.447108
-0.445652;0.9718589
-0.255937;-0.252528
-0.559299;0.0589632
-0.622049;-0.116069
-0.316976;0.0434376
1.2791408;0.3763563
-0.079209;0.2824326
-0.602402;0.3243329
0.0055216;0.6507979
-0.65233;0.4391322
-0.92012;-0.246095
0.2414759;1.3148667
0.1070381;0.6849142
-0.080279;-0.080124
0.6798177;-0.124399
-0.420003;-0.349744
-0.623995;-0.04175
-0.252013;-0.172277
0.2974903;0.9113356
-0.461834;-0.20102
-0.108266;-0.622458
-0.435658;-0.036638
-0.53009;0.4028984
-0.007801;0.3073312
-0.386812;0.0898595
1.3365609;-0.110808
-0.397179;-0.199073
-0.105274;-0.324215
0.6077985;0.6677772
-0.582537;-0.046198
-0.710972;-0.074256
0.106635;0.5437561
-0.317897;0.6568835
-1.169256;-0.14898
-0.504173;-0.595839
0.1815763;0.6628078
0.1028801;0.4160173
-0.093958;-0.485938
0.6078663;0.6660041
-0.389624;0.8749141
-0.118599;0.1307933
-0.62674;0.2061128
-0.719514;0.3256036
0.1219242;0.3702059
-0.462981;-0.079315
0.5745125;0.1813887
-0.594507;0.2258365
-0.247187;-0.503173
-0.549271;0.2006245
-0.51915;0.7322834
-0.577718;0.3259667
-0.057859;-0.190625
0.2116502;0.3458288
0.2493645;0.0999313
-0.100699;-0.055608
-0.086134;0.0310556
-0.546634;0.8161125
-0.879616;0.456242
-0.40372;-0.444232
-0.784086;0.1266409
-0.237659;-0.001704
-0.417986;0.7151622
-0.54761;0.0548113
-0.240391;0.5285382
-0.882815;0.2004006
-0.644338;-0.146849
0.5244167;0.7310041
-0.079991;-0.430642
-0.342788;-0.377282
0.5429767;0.1519528
-0.552221;0.5556833
-0.365881;0.5517657
0.049416;0.2191632
-0.267784;-0.081847
-0.324162;-0.324452
-0.277139;-0.150119
0.4987355;-0.032702
-0.9336;0.452317
-0.513782;-0.120639
0.0676102;0.1933727
-0.924547;0.2998296
0.4700526;0.6388478
1.3583139;0.0733682
-0.968951;-0.226381
1.0656719;-0.168702
-0.167086;-0.027824
-0.419477;-0.03948
-1.124623;0.3394075
-0.296347;0.0891997
-0.642359;0.8312151
-0.273682;0.0413425
-0.373625;-0.301467
-0.382594;-0.381852
-0.947446;0.029687
0.6763415;0.0336718
-0.021735;-0.242796
-0.303641;0.6409965
-1.068233;0.1218365
-0.209562;-0.762131
-0.268246;0.8385117
-1.097612;0.050572
-0.346999;-0.059846
0.0739508;0.0032765
-0.333224;0.1950174
1.30422;0.4342483
0.0800205;0.6667797
-0.376891;0.3038973
-1.00576;-0.460424
-1.086842;-0.053849
0.1178661;-0.504283
-1.370807;0.1936009
-0.400527;0.4261808
-0.292283;-0.107309
-1.188458;0.8208371
0.1675657;0.0889461
0.6592514;-0.104749
-0.134234;-0.025974
0.5902516;-0.068554
0.0158648;-0.279885
-0.475585;-0.314319
-0.186712;-0.589888
-0.372019;-0.658393
-0.451593;0.3822355
-0.495049;0.0237151
-0.077619;0.0368358
-0.281137;0.6443278
-0.888021;0.5630212
-0.277335;-0.427283
-0.403954;-0.416572
0.5436128;-0.102068
-0.574321;0.1733323
0.1233473;-0.383059
0.6435778;-0.001982
-0.792117;0.2539919
-0.110996;0.3110202
-0.074269;0.4468119
0.4898075;0.5195676
-0.11045;0.4834856
-0.752938;-0.246326
-0.526677;0.4611397
-0.804454;0.2481881
0.3467081;1.3935623
0.1259693;0.7596527
-0.401384;-0.246874
0.7693423;-0.027746
-0.511411;-0.089522
0.1655505;-0.253773
0.1906034;-0.408374
0.4637003;0.825428
-0.356921;-0.659821
-1.096778;-0.357453
0.3458725;0.3489888
-0.123885;0.4986376
0.2228583;0.3553233
0.0932742;0.2381957
0.6343786;0.736917
-0.10812;0.0728607
-0.753596;0.1674966
-0.101265;0.0817133
-0.380372;0.8056494
0.0715653;-0.33457
-0.475112;0.8396813
-0.0739;-0.256208
-0.484219;0.0593653
-0.362064;0.3179279
-0.371654;-0.068609
0.5811587;0.3858934
-0.611204;-0.846847
-1.226441;0.0752167
-0.808284;0.4924
-1.300333;-0.094415
-0.301513;0.3961921
-0.006546;-0.430592
-0.141332;-0.587137
-0.587001;-0.465567
0.5635208;0.3294408
-0.370628;0.4309015
0.7530598;-0.0059
-0.435384;0.1639826
0.4338239;0.7670854
-0.480075;0.2323328
-0.302762;0.9513497
-0.037508;0.9258722
-0.153207;-0.115947
-0.468242;0.0831929
-1.038599;0.4307348
-0.332749;0.0097245
0.3976139;0.2082178
0.0164172;-0.720132
-0.252497;-0.251193
0.3675612;0.2888942
0.0691599;0.1271233
-0.668406;-0.14455
-0.265247;0.8362806
0.1392581;1.2245932
0.3898891;0.3049027
1.3927947;0.0589742
-0.552222;-0.550399
-0.36299;-0.113376
-0.108154;0.0880948
-0.450595;-0.316215
-0.050255;0.0390478
-0.240381;0.6904253
-0.158462;0.5108361
0.0357392;-0.34393
-0.389844;0.70651
-0.063243;-0.713838
-0.044095;0.3103399
-0.28734;-0.154069
0.106507;0.2713734
-0.764204;0.1947057
0.7281277;0.1161918
-0.705618;0.5068746
0.5773783;0.1277523
0.6183881;0.6965842
0.9400149;0.5652908
-0.440001;0.9366255
-0.615832;0.0408644
0.3988501;0.583497
-0.557597;0.2068808
