#E (m, CH1903);642070.33
-0.611301;-0.439907
0.5894051;0.4195902
-0.202791;0.3369658
-0.671624;-0.275534
-0.336959;-0.044508
-0.182994;-0.644634
0.2059304;-0.270533
-1.161797;-0.347242
-0.292245;0.0584088
-0.198211;0.5369459
0.3199035;0.2839014
0.3217865;1.1419704
-0.133048;0.3842201
0.8207579;0.6301509
-0.206473;-0.559764
-1.049494;0.1801531
-0.682514;-0.12481
-0.718793;-0.251782
0.0212361;0.186549
-0.474076;0.404363
0.0433514;0.1060461
0.1608759;0.0627337
0.3698931;0.7423111
-0.314279;-0.425381
-0.147983;0.2965108
-0.369916;-0.213016
-0.192705;-0.463106
-0.798784;-0.020666
-0.262596;0.0709476
-0.261923;0.1307669
-0.702318;0.5541645
-0.787642;-0.298056
-0.022069;0.7174943
-0.133706;-0.789689
-0.71175;0.1198024
0.3677985;0.8589593
0.3777856;0.7431847
-0.032507;-0.590388
-0.140419;-0.62418
-0.154898;0.0527124
0.2801186;0.1246449
-0.151305;0.2210118
0.8620539;0.2383625
-0.702868;0.212697
-0.180615;0.4248584
-0.433686;-0.055582
-0.028062;0.1321664
0.426836;0.3495236
0.2336329;0.4844221
-0.895056;0.2447819
-0.235132;0.179929
0.3374904;0.5484867
-0.637541;0.4798093
-0.173861;-0.789141
-1.144999;0.1792344
0.0143063;0.1009993
-0.345946;-0.218394
-0.719311;0.3422349
0.2687968;0.5239915
-0.441777;0.4257224
0.4170291;0.7379462
-0.601061;-0.047417
0.182876;0.469548
-0.307538;-0.168981
-0.344083;0.5779385
-1.234916;-0.243593
-0.606548;0.1113257
-0.792262;-0.319355
-0.451228;-0.300182
0.5284393;0.3797247
-0.603672;0.5234071
-0.46015;0.2176216
-0.265207;-0.001714
-0.64318;0.2743566
-0.065207;0.0468181
-1.150144;-0.009298
0.6024743;-0.364097
-0.355156;-0.238257
-0.300435;0.5909468
-0.610781;0.1052124
0.1076165;-0.006108
0.6599199;0.2501434
-0.626838;0.4269556
1.3018105;0.165077
-0.34621;0.2134745
-0.539745;0.5739116
-0.447089;-0.142852
0.0006821;0.2942855
-0.225255;0.4607232
0.1310134;0.7596175
-0.021681;0.361615
-0.257183;0.0694859
-0.228796;0.2410107
0.0068229;-0.050305
-0.093321;0.4185995
0.6896985;0.4866219
0.4708095;0.4210133
-0.178262;-0.666764
-0.497648;0.6281597
-0.993277;0.2164466
-0.175884;0.4027262
0.5759189;0.6114915
-0.184257;-0.600186
-1.129342;-0.185102
-0.542401;-0.064477
0.6484509;0.5709167
0.5495944;-0.524694
-0.079551;-0.640185
0.0131326;-0.382239
-0.078894;0.1022239
-0.29647;0.1742659
-0.671528;-0.515125
-0.134391;0.7848613
-0.947398;0.8626534
0.0590922;-0.458867
-0.263473;0.3645735
1.0798041;-0.194517
0.4432403;0.6194892
-0.48238;-0.561071
0.5168008;0.6718242
0.214815;0.2979344
-0.008074;-0.354954
-0.229309;-0.479372
-0.907369;-0.137948
-0.549109;0.9128413
0.1308838;0.9868625
-0.467671;0.4325314
0.5273199;0.6298481
-0.101056;-0.365246
-0.480815;0.5960471
-1.235429;0.0019046
0.4906389;-0.036207
-0.61314;0.3297995
0.5653048;0.0914229
0.0706051;0.038722
-0.620968;-0.092195
0.5810024;-0.315215
-0.460735;-0.153039
-0.461287;0.3601638
-0.54186;-0.065146
-0.576552;-0.216207
-0.132673;1.1415585
0.0221918;-0.031575
-1.085568;0.0331904
0.4237284;0.2784841
0.6852149;0.662996
0.7070153;0.2354332
-0.716861;0.137505
-0.435911;0.6883052
-0.160564;-0.534049
-0.452886;0.4467471
0.5168121;0.3340471
-0.151075;0.5102024
0.1897773;-0.580925
-0.146076;-0.693061
0.9222403;-0.236367
0.9265781;-0.137666
0.0129308;-0.421267
-0.847156;-0.044154
-0.241831;0.8836647
-0.049494;0.6465669
0.3067875;0.7746437
-0.243493;-0.318102
-1.217481;-0.124157
-0.560157;0.4768679
0.0046744;0.4446469
0.6287651;0.345834
-1.023201;-0.643493
0.4362273;0.3055263
-0.481429;0.1587697
-0.360476;0.3288371
-0.09466;0.5263247
1.2253516;-0.143228
-0.045345;0.9695109
-0.889987;0.5077342
0.9235966;0.2099725
-0.605474;-0.428647
-0.286153;1.0755078
0.5833988;-0.024184
0.6244758;0.1062942
-0.172212;-0.391966
0.250338;-0.551046
-0.123262;-0.035919
-0.130394;-0.079801
-0.179433;0.4966095
0.396696;0.4934923
-0.545661;-0.061531
-0.471272;-0.476261
-0.574031;0.371823
-0.690623;0.4411028
-0.024211;0.1632392
0.4496153;-0.042896
0.0228814;-0.027025
0.1704472;0.0108615
-0.676339;0.3781767
0.7059839;0.8166409
-0.758146;-0.25694
-0.524037;0.7034344
-0.721516;-0.086614
0.3419754;-0.053159
-1.276732;-0.535686
-0.433201;0.3235198
-0.349213;-0.077182
-0.415261;-0.225127
0.1371888;-0.19538
-0.458401;-0.183565
0.3603169;0.7257239
-0.218975;-0.411253
-0.439629;0.2746423
-0.122356;0.3728622
0.048018;0.6377969
-0.423941;0.2214094
-0.488247;0.8860096
-0.393504;-0.547246
-0.243518;0.5552752
-0.489157;-0.194741
-0.468374;1.0497845
-0.979641;0.0581516
0.2602511;0.4246231
0.0273832;0.2568223
-0.548031;0.1060771
-0.292752;-0.35677
-0.276781;-0.387229
-0.441946;1.055396
-0.148593;0.6231265
-0.334163;-0.726228
0.527043;0.9353448
-0.964275;1.0815399
1.222518;-0.220905
-0.01176;1.0207359
-0.137761;-0.276965
0.391908;0.3786326
0.0085899;0.2945737
-0.385517;0.2094241
0.0718502;0.6872349
0.8583862;-0.127503
-0.47657;0.045235
-1.1534;0.3207226
-0.456777;0.1027155
0.0917378;1.0701357
-0.438162;0.6908412
-0.269416;-0.115529
-0.489686;-0.086368
-0.447888;0.6033777
-0.21216;-0.669945
-0.320851;0.2819248
-0.436584;0.817882
0.6090274;0.1814246
-1.15273;-0.086907
-0.677666;0.0766403
0.7832143;0.9934953
-0.413812;-0.460693
0.3751136;1.1373068
0.2612729;0.3359892
-0.371711;-0.074266
0.7805749;-0.077021
-0.722645;0.6191236
-0.086595;0.6715654
-0.354185;0.5579393
0.5716035;-0.143909
-0.02077;0.081774
-0.193379;-0.63837
-0.515624;0.303393
0.1649338;1.023234
-0.751491;0.2132281
-0.552596;0.0380116
-0.130385;0.2983588
0.3937204;0.106301
-0.169995;-0.098721
0.1050226;0.6164086
0.6390797;0.7779648
0.0556436;-0.421472
-0.284242;-0.234769
-0.099051;0.0760415
-0.556286;0.5133834
0.1140906;0.1819549
-0.210401;0.1850785
0.2131131;0.0234198
-0.587826;-1.117255
-0.19231;0.1709892
-1.302953;-0.097291
-0.164254;-0.776935
-0.396225;0.0730205
-0.756555;-0.300551
-0.638761;0.0285751
-0.341395;-0.289659
0.2960161;-0.340726
-0.18193;-0.292687
-0.144856;0.4353066
0.0171493;-0.150568
-0.448323;0.491608
-0.42241;-0.091003
-0.336962;0.5119181
0.8192487;0.561378
0.0969302;-0.102589
-0.706257;-0.136952
-0.399898;-0.473792
0.1088551;0.255826
-0.650276;0.5347341
-0.053657;0.5345063
-0.420004;-0.26198
-0.256078;-0.127477
-0.010336;-0.03203
1.2355203;-0.068118
-0.539274;-0.039613
-0.818136;0.3790455
-0.997167;0.8178209
0.1119574;-0.220109
0.186965;0.6552829
-0.004294;-0.092634
-0.338203;0.0299918
-0.005823;0.3189438
-0.243388;-0.46797
0.0632933;-0.383652
-0.187124;0.144408
-0.615254;-0.2252
0.2122894;-0.3362
-0.371195;0.3837662
0.2129454;0.5052885
-0.054639;-0.170914
-0.772599;-0.106496
-0.262159;0.1603276
0.0111088;0.1974747
0.2500081;0.2027996
-1.077687;0.7822192
-0.776832;0.744761
-1.244921;0.0872284
-0.116024;0.7392349
-0.480594;0.2180176
-0.532774;-0.221206
-0.536193;-0.070883
-0.390523;0.3280856
-0.13676;0.2369371
0.3356547;0.0596013
-0.993739;0.0720409
-0.95524;0.1125302
-0.565912;-0.373294
-0.278171;0.2151113
0.4410768;-0.683144
-0.367303;0.1968496
-0.239454;0.25539
0.0522979;0.0632872
0.2810664;1.1045539
-0.342863;-0.548748
-0.260117;-0.865099
0.7754005;0.3406818
-0.415288;0.5392915
-0.390278;0.6603944
-0.738837;0.1332966
0.2781091;0.9767028
-0.085888;-0.256256
0.4737147;-0.251463
-0.65183;0.6396796
-1.235415;0.4990405
-0.872517;-0.113331
-0.202439;-0.77634
0.5018009;0.4283168
0.4557684;0.2416055
-0.182496;-0.339162
-1.180598;0.5034708
-0.160555;-0.279073
0.6261115;0.5997251
-0.560036;0.4758529
-0.429678;-0.394997
-0.589347;0.5040404
-0.332116;-0.619304
-0.588073;0.4534572
0.1620493;-0.663936
-0.540428;0.1443578
1.1281782;-0.18031
-0.110593;0.0846787
-0.316426;-0.790371
-0.232175;0.1341106
-0.776678;0.5103513
-0.725463;-0.369457
-0.342499;0.431626
-0.069628;-0.568323
-0.273295;0.1489825
-0.151757;-0.367255
-0.649964;0.1214664
-0.217319;-0.407443
-0.133054;0.2529232
-0.610617;0.0525068
-0.448813;0.3813149
-0.293053;-0.282647
0.1015562;0.5432928
-0.049391;-0.072343
-1.316142;0.4554625
-0.682015;0.0529551
-0.186163;0.0889231
-0.636692;0.4108431
-0.225848;0.201128
-0.171542;-0.292395
-0.245879;1.1013805
-0.296842;0.046961
-0.267491;-0.104291
0.0363501;-0.585336
-0.043219;0.6739384
-0.072852;0.2076345
-0.526625;-0.187724
-0.0331;0.5660685
0.2184607;0.6145832
-0.082112;-0.374159
-0.313758;0.4721486
0.8282697;0.3620795
-1.006842;0.6025738
-0.320648;-0.456927
-0.602948;0.254562
-0.099958;0.4007278
-0.390525;-0.154431
-0.763596;0.3551461
-0.153967;-0.617206
-0.127922;0.2524781
-1.20013;0.327506
0.1565216;0.5520298
0.5645196;-0.058501
-0.919428;-0.431965
-0.04228;0.227874
-0.808773;0.2065058
-0.312745;0.0147973
-0.015289;-0.286673
-0.405555;0.3901041
-0.515939;0.0899143
-0.730831;0.6260811
-0.589018;0.2789981
-0.474036;-0.309645
-0.423482;0.454961
-0.240987;-0.064793
-0.786196;-0.174983
0.0166662;0.1451355
-0.529422;0.6754794
-0.035853;-0.003996
-1.167979;0.7258978
-0.423947;-0.494325
-0.425971;0.199138
0.0478276;-0.549202
-0.679168;0.5347699
-0.928679;0.6246058
1.066557;0.1416812
-0.277979;-0.172808
0.0542803;1.059555
-0.178732;0.4071845
-0.261566;0.6119042
-0.257146;-0.117272
0.384929;0.1405993
-0.639878;0.5570515
0.3292978;0.1902552
0.9982696;-0.001863
-0.110461;0.8359988
-0.675957;0.2670925
-0.512407;-0.446151
-0.077911;1.2502981
0.6629681;0.0784106
-0.267325;-0.257779
-0.305427;0.1856221
0.943082;0.3525478
-0.392722;0.0467462
0.1936922;0.3899566
0.7446515;-0.180291
0.0605937;0.028687
-0.054551;0.6171137
0.1737326;-0.062555
-0.546518;0.3970763
-0.520219;0.6435711
-1.028581;0.4479996
-0.566295;0.1693241
0.1218812;-0.519766
-0.96578;0.5191749
0.5993982;-0.122047
-0.446781;0.4434043
-1.066857;0.0103259
-0.846054;-0.43585
-0.679515;0.7398931
0.0140419;0.2363889
0.2015872;0.836647
0.7426937;0.7669159
-0.00653;-0.339978
0.508369;0.5118793
0.6475684;-0.12411
-0.22879;-0.240159
-0.074394;-0.601376
-0.489055;-0.43955
-0.180062;0.4266937
-0.3108;0.3704263
-0.555789;0.0324756
0.220107;0.324379
0.066226;0.3232802
-0.062213;-0.314695
-0.09113;0.4462685
0.0029069;-0.238903
-0.019749;-0.343208
-0.36884;0.5370512
-0.897488;-0.00321
-0.597864;-0.065143
-0.304734;0.3942754
-1.053309;0.7161836
-0.772906;0.1472625
-0.635044;0.0724332
0.034114;0.3091697
-0.825863;0.1537012
-0.123813;-0.3069
0.1214891;0.2854307
0.0345929;-0.438104
0.5736441;0.3757349
-0.908109;-0.283551
-0.811039;-0.204843
0.7886525;0.0434318
-0.297582;1.39E-05
1.3429187;0.1602503
-0.76869;0.4496271
-0.691593;-0.159365
-0.382543;0.0575311
-0.511897;-0.064812
-0.417989;0.3111227
-1.051976;0.3393976
-1.108095;0.6027898
0.658824;0.3430053
-0.325249;0.3434787
-0.607635;0.7016338
0.1889049;-0.573882
-0.308015;-0.291384
0.9387163;1.0408662
0.023159;0.5584995
0.0102264;-0.081933
-0.889842;0.1503199
1.2443481;0.2898997
0.9403746;0.0376698
-0.101687;0.6701453
-0.801088;-0.168041
-0.568557;0.0295006
-0.104609;-0.259278
0.1918616;0.840072
-0.06943;0.2259952
0.2348444;0.4368051
1.2161316;0.5222924
0.1875211;-0.508966
-0.79847;0.5642773
-0.15819;-0.295343
-0.806725;0.2299567
0.4103879;0.1507054
0.0593018;0.279352
-0.165945;-0.077615
0.6524578;0.3236871
0.2848808;0.5500534
0.8148184;1.1727322
0.0263224;-0.359058
0.6772741;0.6557821
-0.332997;0.0286671
-0.869327;0.6402168
-0.009467;0.4077271
-0.182454;-0.270292
0.0256566;-0.091043
-0.45104;0.5288447
-0.261057;0.3135849
0.0301833;-0.617232
-0.144054;-0.107277
0.0095342;-0.10346
-0.198933;-0.155456
-0.160275;0.3667616
-0.740844;0.5686137
-0.235162;0.0114824
0.7669047;0.5058939
0.8949868;0.1864151
-0.715737;0.5330635
-0.322689;-0.12085
-0.78777;0.1070281
-0.445259;0.1533106
0.2696736;0.6149192
-0.147088;0.094773
-0.064201;0.337809
-0.034543;0.5247465
-0.790314;0.3004249
-0.847158;-0.155322
-0.392705;0.6404451
0.5175973;0.1139997
0.5191211;0.4307495
-0.395887;0.2536872
-0.940283;-0.650958
-0.656896;-0.660612
-1.177527;0.1567713
-0.160716;0.121674
-0.836866;-0.20562
-0.421181;0.2164845
-1.130988;-0.477911
-0.330882;-0.853177
-0.419098;-0.392216
0.0536406;-0.795223
0.5059337;0.7882846
-0.335083;-0.373632
0.6995946;0.5184289
-0.895267;-0.0268
0.0212668;-0.005724
0.0278506;0.2146727
1.4017216;0.2008779
-0.664756;-0.584384
0.5840672;0.5604965
0.0715871;-0.414302
-0.427153;-0.359234
0.4056875;0.3007189
-0.173124;0.0176105
-0.431143;-0.06648
-0.069204;-0.507543
-0.18768;0.2034651
0.0481051;-0.759916
-0.228642;0.0807937
-0.15731;-0.466876
-0.564331;0.1546711
-0.419549;-0.421381
0.2275915;0.5238995
-0.102962;-0.517301
-0.523476;-0.646112
-0.046798;-0.483344
0.1133677;-0.656255
0.7015208;0.2819518
-0.287026;-0.042544
-0.562672;0.0284736
-0.578733;0.0872958
0.6490054;0.502788
-0.57423;0.0337907
-0.833049;0.3400176
-0.224301;0.1666553
-0.287573;1.0336487
-0.028637;-0.28389
-1.276597;0.0878237
-0.135509;0.8239342
0.5905649;0.6054437
-0.331643;0.0484659
-0.563677;0.143341
-0.093332;0.5743606
-0.448879;0.4370645
-0.84399;0.3919662
0.4455587;0.5946989
-0.452117;-0.615327
-0.372942;0.1756103
1.136393;0.1383009
-0.072046;0.2060988
-0.956631;-0.156587
0.0734288;0.2131054
-1.182189;0.0414192
0.1252916;-0.602155
0.8300304;0.1445205
-0.651059;-0.120318
0.2070961;-0.211278
0.5790221;0.3729385
0.0459643;0.2864075
-0.647952;0.0065378
-0.288381;0.2002449
0.8296491;0.1630115
-0.481831;0.9575311
-0.83389;0.876968
-0.341453;0.3422798
0.0974635;0.4162341
-0.757422;-0.519189
-0.681301;0.4274531
0.589691;-0.008489
-0.417273;0.8240045
-0.021915;-0.541248
-0.67124;-0.0087
-1.386994;0.0835393
0.7576506;0.9348089
-0.733383;0.0320729
-0.025541;-0.310588
0.2362499;0.5904473
0.0804785;-0.104263
0.5354437;0.0755853
-0.407116;0.3024421
0.5316926;0.510304
-0.915639;-0.529533
0.0377736;0.7195739
-0.673089;0.8586891
-0.41225;-0.338183
-0.600691;-0.370101
-0.092562;-0.34847
-0.141855;1.0365505
-0.977074;0.0905616
0.0644082;0.3659129
0.1525663;-0.102643
-0.596761;0.6912034
-0.834471;0.5310243
-0.86064;0.2046439
-0.523302;-0.297221
0.8171958;0.4076346
-0.610183;0.991661
-0.801342;0.6402643
-0.556713;0.1234108
-0.552039;-0.206525
0.063439;0.8502859
-0.226621;-0.439345
-0.073618;-0.301278
0.3978514;0.5618014
-0.939864;0.7922698
-0.253047;0.0629101
-0.499091;-0.285974
-0.931138;-0.439779
-0.71429;0.5445781
0.1379552;-0.178508
0.0257215;-0.421398
-0.114795;0.3795667
-0.542873;0.3375496
-0.227597;-0.243891
-0.087093;-0.333137
0.0832361;0.0706069
-0.992623;0.4114013
-0.45093;0.8863697
-0.722036;-0.20232
-1.014069;0.2921909
-0.65044;-0.186724
0.0278344;-0.703842
-0.408129;-0.211626
0.8049585;0.0793374
-0.391415;-0.350656
0.2809668;-0.504462
0.0936604;-0.134282
-0.946937;0.1781968
-0.861375;-0.233893
-0.605259;-0.029801
-0.184265;0.8351256
-0.14513;0.1699885
-0.243883;0.6810957
0.2369698;-0.498143
-0.166801;0.6583875
-0.320709;-0.19632
0.1008419;-0.109084
-0.49669;-0.41854
-0.092939;0.634383
-1.086209;0.5152263
-0.203806;-0.00071
-1.264812;0.4768366
0.568584;-0.149249
-0.280385;-0.304746
-0.230646;0.0778663
0.3528768;-0.026002
0.1688461;0.1181481
0.7539409;0.5242149
0.1111432;-0.630862
-0.90169;0.6649692
-0.340182;-0.098655
0.7031651;-0.312527
0.837343;-0.032092
-0.441949;0.423029
0.5366835;0.8964514
0.0011914;1.465976
0.2392589;0.6111116
-0.420607;-0.431369
-0.309792;0.3166851
0.0941081;0.5118059
-0.349137;-0.497604
-0.404393;0.762304
-0.040036;-0.157156
-0.366964;0.4442322
-0.456635;0.035515
-0.166154;0.30143
0.0751677;0.4836508
-0.462259;0.4043333
-0.393834;-0.482252
-0.041801;-0.165908
-0.939176;0.4741269
-0.773871;-0.122046
-0.221524;0.1071442
0.0295669;1.0381851
-0.411579;-0.151811
-0.5009;-0.12763
-0.591775;0.0542671
0.7933757;0.815323
0.6285904;0.1843855
0.8122969;0.0587375
-0.396866;0.1588472
0.5199341;0.842305
0.9921832;0.6103829
-1.008571;-0.64499
0.1523062;0.219155
-0.541024;-0.001484
0.0329472;-0.093163
-0.982195;0.8607547
-0.412767;-0.185102
-0.503913;-0.075377
0.4227044;-0.407963
0.6449259;0.207281
0.0154005;0.2884497
-0.323941;-0.281308
-0.337794;-0.152184
-0.873171;-0.045543
0.3074617;-0.119863
0.3847289;0.2971275
0.4922738;0.5197541
-0.580669;0.2771998
-0.24722;-0.373443
-0.174624;0.8376393
-0.327277;-0.624129
-0.482597;0.4067375
0.3168007;0.2330745
-0.645446;0.3730157
-0.785591;0.0606653
-0.38968;0.417409
-0.873925;0.8869437
0.0709094;0.3967909
-0.066014;1.137976
0.4241127;0.6823887
0.0233085;-0.449129
-0.526949;0.2527426
-0.183258;-0.266996
-1.126337;0.828015
-0.298069;0.1604258
0.2998647;-0.110551
-1.213318;0.5787364
-0.798295;0.7449513
-0.627159;-0.769178
0.22479;0.8920215
0.0017979;0.4734741
0.6957077;0.2992468
1.1765561;0.3226784
-0.42904;0.1056565
-0.590423;-0.081212
-0.670121;-0.247305
-0.383587;0.3410298
-0.315773;0.513047
0.6369132;0.6446466
-0.253352;0.3781315
-0.043297;0.3732436
-0.683709;0.1723663
-0.586557;0.446436
-0.569294;0.9422833
-0.599884;0.2615025
-0.4869;0.0968712
1.0577882;0.2377418
0.032358;-0.112319
-0.281579;0.638246
-0.154565;0.3524258
-0.459425;-0.380407
-0.000486;-0.295919
0.754689;0.7714258
0.0042153;-0.262955
-0.434492;1.1391
-0.478129;0.1276289
0.193464;0.6018391
-1.066561;0.2013974
-0.787677;0.2459179
0.6139525;-0.123969
0.8216046;0.8498833
-1.075849;-0.340834
0.2668743;0.5083171
0.0677383;0.0381976
0.8951403;-0.034308
-0.221233;0.2578342
-0.09619;-0.151232
-0.190023;1.1161289
-0.895795;-0.4641
0.3913298;0.8184301
1.2288045;0.3244393
0.3165161;0.3586784
-0.768525;0.2796775
-0.113443;-0.286597
-0.239254;-0.371706
-0.39394;0.6747016
-0.083533;0.0685254
-0.306699;0.3480616
-0.071294;-0.501165
-0.851307;0.030102
-0.235135;-0.081205
-0.715068;-0.665488
-0.30164;-0.441375
0.1786936;0.0442315
-0.044387;-0.348588
-0.020828;0.438321
-0.312856;-0.227829
-1.03537;-0.42449
0.3474815;-0.064705
-0.858502;-0.630678
-0.774164;0.6513988
-0.762972;-0.230821
-0.65203;-0.003002
-0.479499;-0.178614
-0.0246;0.3446106
-0.172327;-0.057399
-0.35456;0.3860063
-0.053131;0.2365625
-0.7778;-0.222985
0.1150235;0.14179
0.0075729;0.6586799
0.7739967;0.8042106
-0.30482;0.1905569
-0.250664;0.6344471
0.0830269;0.5576171
-0.496885;0.0684339
-0.93417;0.2851527
-0.60694;-0.080384
-0.405849;-0.348522
0.5149747;0.3290082
-0.347839;0.9109431
-0.747478;0.1779598
-0.819063;-0.161607
-0.329287;0.5024367
-0.699058;0.8423464
-0.155921;-0.403134
-0.674335;0.4575823
0.1465291;0.3720415
-0.330062;0.5912783
-0.590085;0.3154813
0.9661735;0.8503546
-0.215576;0.894212
-0.210583;0.5615772
-0.989443;0.8724656
-0.77113;-0.060594
-0.19344;1.0905219
0.3563302;0.2357937
0.6473186;0.6010721
0.4434087;0.4037274
-0.474123;0.1264549
-0.334605;-0.195891
-0.91402;0.1501866
-1.239434;0.5355665
-0.125689;0.307718
-0.766251;0.1211102
-0.610374;0.0318171
-0.253966;0.2314894
-0.435695;-0.043753
1.104676;0.5818651
-0.406756;0.652337
-0.633505;-0.549377
-0.560159;0.1180631
-0.413328;0.4163131
-0.44735;-0.013366
-0.394739;0.0710875
-0.936951;-0.246605
0.5796793;0.3652708
0.1502285;0.7017807
-0.890761;0.5100732
-0.054301;-0.817672
1.155871;0.7427805
-0.072996;-0.572766
-0.143542;-0.339387
-0.151448;-0.061032
-1.24446;0.0327025
